Hardware config,Submodule Instance,isRTL,isHLS,ActVal,ConvKernelDim,Dilation,IFMChannels,IFMDim,ImgDim,K,Labels,MH,MW,NumChannels,OFMDim,PE,Padding,SIMD,Stride,accDataType,backend,binaryXnorMode,cycles_estimate,depthwise,inputDataType,is1D,mem_mode,noActivation,numInputVectors,op_type,outputDataType,parallel_window,ram_style,resType,runtime_writeable_weights,weightDataType,Total LUT,Total FFs,BRAM (36k eq.),DSP Blocks
builds_t2w8_run26_40_modify_folding_greedy_BOTH,FMPadding_rtl_2,1,0,,,,,,"[8, 8]",,,,,8,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,800,,UINT8,,,,,FMPadding_rtl,,,,,,,41,66,0.0,0
builds_t2w8_run26_40_modify_folding_greedy_BOTH,FMPadding_rtl_3,1,0,,,,,,"[4, 4]",,,,,16,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,576,,UINT8,,,,,FMPadding_rtl,,,,,,,47,58,0.0,0
builds_t2w8_run17_40_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",2,,,fpgadataflow,,2312,,UINT8,,,,,FMPadding_rtl,,,,,,,65,97,0.0,0
builds_t2w8_run17_40_modify_folding_BOTH,FMPadding_rtl_1,1,0,,,,,,"[16, 16]",,,,,16,,,"[1, 1, 1, 1]",2,,,fpgadataflow,,2592,,UINT8,,,,,FMPadding_rtl,,,,,,,50,91,0.0,0
builds_t2w8_run17_40_modify_folding_BOTH,FMPadding_rtl_2,1,0,,,,,,"[8, 8]",,,,,8,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,800,,UINT8,,,,,FMPadding_rtl,,,,,,,41,66,0.0,0
builds_t2w8_run17_40_modify_folding_BOTH,FMPadding_rtl_3,1,0,,,,,,"[4, 4]",,,,,16,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,576,,UINT8,,,,,FMPadding_rtl,,,,,,,47,58,0.0,0
builds_t2w8_run1_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t2w8_run1_20_modify_folding_BOTH,FMPadding_rtl_1,1,0,,,,,,"[16, 16]",,,,,16,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,5184,,UINT8,,,,,FMPadding_rtl,,,,,,,47,76,0.0,0
builds_t2w8_run1_20_modify_folding_BOTH,FMPadding_rtl_2,1,0,,,,,,"[8, 8]",,,,,8,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,800,,UINT8,,,,,FMPadding_rtl,,,,,,,41,66,0.0,0
builds_t2w8_run1_20_modify_folding_BOTH,FMPadding_rtl_3,1,0,,,,,,"[4, 4]",,,,,16,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,576,,UINT8,,,,,FMPadding_rtl,,,,,,,47,58,0.0,0
builds_t2w4_run25_80_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1156,,UINT8,,,,,FMPadding_rtl,,,,,,,64,129,0.0,0
builds_t2w4_run25_80_modify_folding_BOTH,FMPadding_rtl_1,1,0,,,,,,"[16, 16]",,,,,16,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1296,,UINT4,,,,,FMPadding_rtl,,,,,,,49,90,0.0,0
builds_t2w4_run25_80_modify_folding_BOTH,FMPadding_rtl_2,1,0,,,,,,"[8, 8]",,,,,8,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,800,,UINT4,,,,,FMPadding_rtl,,,,,,,41,66,0.0,0
builds_t2w4_run25_80_modify_folding_BOTH,FMPadding_rtl_3,1,0,,,,,,"[4, 4]",,,,,16,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,576,,UINT4,,,,,FMPadding_rtl,,,,,,,47,58,0.0,0
builds_t2w8_run10_40_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t2w8_run10_40_modify_folding_BOTH,FMPadding_rtl_1,1,0,,,,,,"[16, 16]",,,,,16,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,5184,,UINT8,,,,,FMPadding_rtl,,,,,,,47,76,0.0,0
builds_t2w8_run10_40_modify_folding_BOTH,FMPadding_rtl_2,1,0,,,,,,"[8, 8]",,,,,8,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,800,,UINT8,,,,,FMPadding_rtl,,,,,,,41,66,0.0,0
builds_t2w8_run10_40_modify_folding_BOTH,FMPadding_rtl_3,1,0,,,,,,"[4, 4]",,,,,16,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,576,,UINT8,,,,,FMPadding_rtl,,,,,,,47,58,0.0,0
builds_t2w2_run0,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t2w2_run0,FMPadding_rtl_1,1,0,,,,,,"[16, 16]",,,,,16,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,5184,,UINT2,,,,,FMPadding_rtl,,,,,,,47,76,0.0,0
builds_t2w2_run0,FMPadding_rtl_2,1,0,,,,,,"[8, 8]",,,,,8,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,800,,UINT2,,,,,FMPadding_rtl,,,,,,,41,66,0.0,0
builds_t2w2_run0,FMPadding_rtl_3,1,0,,,,,,"[4, 4]",,,,,16,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,576,,UINT2,,,,,FMPadding_rtl,,,,,,,47,58,0.0,0
builds_t2w2_run21_80_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",2,,,fpgadataflow,,2312,,UINT8,,,,,FMPadding_rtl,,,,,,,65,97,0.0,0
builds_t2w2_run21_80_modify_folding_BOTH,FMPadding_rtl_1,1,0,,,,,,"[16, 16]",,,,,16,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1296,,UINT2,,,,,FMPadding_rtl,,,,,,,45,74,0.0,0
builds_t2w2_run21_80_modify_folding_BOTH,FMPadding_rtl_2,1,0,,,,,,"[8, 8]",,,,,8,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,800,,UINT2,,,,,FMPadding_rtl,,,,,,,41,66,0.0,0
builds_t2w2_run21_80_modify_folding_BOTH,FMPadding_rtl_3,1,0,,,,,,"[4, 4]",,,,,16,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,576,,UINT2,,,,,FMPadding_rtl,,,,,,,47,58,0.0,0
builds_t1w4_run6_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w4_run1_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w2_run8_10_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w2_run15_40_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",2,,,fpgadataflow,,2312,,UINT8,,,,,FMPadding_rtl,,,,,,,65,97,0.0,0
builds_t1w2_run3_10_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w2_run6_10_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w2_run5_10_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w2_run17_80_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",2,,,fpgadataflow,,2312,,UINT8,,,,,FMPadding_rtl,,,,,,,65,97,0.0,0
builds_t1w4_run21_20_modify_folding_greedy_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1156,,UINT8,,,,,FMPadding_rtl,,,,,,,64,129,0.0,0
builds_t1w4_run5_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w2_run16_80_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",2,,,fpgadataflow,,2312,,UINT8,,,,,FMPadding_rtl,,,,,,,65,97,0.0,0
builds_t1w8_run20_80_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1156,,UINT8,,,,,FMPadding_rtl,,,,,,,64,129,0.0,0
builds_t1w4_run16_40_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",2,,,fpgadataflow,,2312,,UINT8,,,,,FMPadding_rtl,,,,,,,65,97,0.0,0
builds_t1w8_run21_80_modify_folding_greedy_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1156,,UINT8,,,,,FMPadding_rtl,,,,,,,64,129,0.0,0
builds_t1w4_run21_80_modify_folding_greedy_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1156,,UINT8,,,,,FMPadding_rtl,,,,,,,64,129,0.0,0
builds_t1w4_run11_40_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w2_run18_80_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",2,,,fpgadataflow,,2312,,UINT8,,,,,FMPadding_rtl,,,,,,,65,97,0.0,0
builds_t1w2_run16_40_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",2,,,fpgadataflow,,2312,,UINT8,,,,,FMPadding_rtl,,,,,,,65,97,0.0,0
builds_t1w2_run21_20_modify_folding_greedy_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1156,,UINT8,,,,,FMPadding_rtl,,,,,,,64,129,0.0,0
builds_t1w8_run21_80_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1156,,UINT8,,,,,FMPadding_rtl,,,,,,,64,129,0.0,0
builds_t1w8_run14_40_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w8_run7_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w8_run6_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w2_run4_10_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w2_run21_40_modify_folding_greedy_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1156,,UINT8,,,,,FMPadding_rtl,,,,,,,64,129,0.0,0
builds_t1w2_run14_40_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w4_run21_80_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1156,,UINT8,,,,,FMPadding_rtl,,,,,,,64,129,0.0,0
builds_t1w8_run11_40_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w8_run9_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w8_run21_10_modify_folding_greedy_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1156,,UINT8,,,,,FMPadding_rtl,,,,,,,64,129,0.0,0
builds_t1w8_run5_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w4_run2_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w8_run15_40_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",2,,,fpgadataflow,,2312,,UINT8,,,,,FMPadding_rtl,,,,,,,65,97,0.0,0
builds_t1w4_run15_40_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",2,,,fpgadataflow,,2312,,UINT8,,,,,FMPadding_rtl,,,,,,,65,97,0.0,0
builds_t1w8_run12_40_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w4_run14_40_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w8_run1_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w8_run11_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w2_run2_10_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w4_run20_80_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1156,,UINT8,,,,,FMPadding_rtl,,,,,,,64,129,0.0,0
builds_t1w8_run4_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w4_run16_80_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",2,,,fpgadataflow,,2312,,UINT8,,,,,FMPadding_rtl,,,,,,,65,97,0.0,0
builds_t1w2_run7_10_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w4_run0,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w2_run1_10_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w8_run0,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w8_run1_10_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1156,,UINT8,,,,,FMPadding_rtl,,,,,,,64,129,0.0,0
builds_t1w4_run12_40_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w8_run21_40_modify_folding_greedy_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1156,,UINT8,,,,,FMPadding_rtl,,,,,,,64,129,0.0,0
builds_t1w2_run21_80_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1156,,UINT8,,,,,FMPadding_rtl,,,,,,,64,129,0.0,0
builds_t1w2_run19_80_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",2,,,fpgadataflow,,2312,,UINT8,,,,,FMPadding_rtl,,,,,,,65,97,0.0,0
builds_t1w8_run17_80_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",2,,,fpgadataflow,,2312,,UINT8,,,,,FMPadding_rtl,,,,,,,65,97,0.0,0
builds_t1w4_run4_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w4_run1_10_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1156,,UINT8,,,,,FMPadding_rtl,,,,,,,64,129,0.0,0
builds_t1w2_run9_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w8_run13_40_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w4_run13_40_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w4_run21_40_modify_folding_greedy_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1156,,UINT8,,,,,FMPadding_rtl,,,,,,,64,129,0.0,0
builds_t1w2_run10_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w4_run7_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w8_run18_80_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",2,,,fpgadataflow,,2312,,UINT8,,,,,FMPadding_rtl,,,,,,,65,97,0.0,0
builds_t1w2_run21_10_modify_folding_greedy_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1156,,UINT8,,,,,FMPadding_rtl,,,,,,,64,129,0.0,0
builds_t1w4_run8_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w2_run0,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w8_run2_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w8_run8_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w4_run19_80_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",2,,,fpgadataflow,,2312,,UINT8,,,,,FMPadding_rtl,,,,,,,65,97,0.0,0
builds_t1w4_run9_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w4_run21_10_modify_folding_greedy_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1156,,UINT8,,,,,FMPadding_rtl,,,,,,,64,129,0.0,0
builds_t1w2_run11_40_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w8_run19_80_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",2,,,fpgadataflow,,2312,,UINT8,,,,,FMPadding_rtl,,,,,,,65,97,0.0,0
builds_t1w2_run13_40_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w4_run11_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w2_run12_40_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w8_run10_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w2_run20_80_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1156,,UINT8,,,,,FMPadding_rtl,,,,,,,64,129,0.0,0
builds_t1w4_run17_80_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",2,,,fpgadataflow,,2312,,UINT8,,,,,FMPadding_rtl,,,,,,,65,97,0.0,0
builds_t1w2_run11_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w8_run21_20_modify_folding_greedy_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",4,,,fpgadataflow,,1156,,UINT8,,,,,FMPadding_rtl,,,,,,,64,129,0.0,0
builds_t1w8_run16_80_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",2,,,fpgadataflow,,2312,,UINT8,,,,,FMPadding_rtl,,,,,,,65,97,0.0,0
builds_t1w4_run3_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
builds_t1w4_run10_20_modify_folding_BOTH,FMPadding_rtl_0,1,0,,,,,,"[32, 32]",,,,,4,,,"[1, 1, 1, 1]",1,,,fpgadataflow,,4624,,UINT8,,,,,FMPadding_rtl,,,,,,,51,83,0.0,0
